Date,DaysToNextTradingDay,DayBeforeHoliday,Volume,Return,OvernightReturn,IntradayTradingRange,BBBBondMargin,CorporateBondMargin,Dispersion
2017-02-13,1,No,1278273531.5,0.004948720948276535,0.0028677511677780813,0.014499198173837435,0.69,0.31000000000000005,0.010060496986824133
2017-02-14,1,No,1431018286.25,0.003758315781927229,-0.0012843849979862821,0.017597404151478948,0.6800000000000002,0.30000000000000027,0.01279882343640709
2017-02-15,1,No,1474459925.25,0.003740588638164655,-0.0020835423802705675,0.0172951913001078,0.6699999999999999,0.30000000000000027,0.015018612431007503
2017-02-16,1,No,1358797256,-0.0023228351910798287,3.9816314856074854e-4,0.017400283333498526,0.6699999999999999,0.2999999999999998,0.012059322801178942
2017-02-17,4,Yes,1374225130,0.0014713806781161871,-0.00335980054695223,0.016306481886131825,0.6699999999999999,0.2999999999999998,0.012214567676689088
2017-02-21,1,No,1357972219.5,0.006886335186341294,0.0021453452938775225,0.016777586852994318,0.6600000000000001,0.29000000000000004,0.010216964571916027
2017-02-22,1,No,1265972248.5,-0.00279488582661571,-0.0025806734829918153,0.014793560506016545,0.6600000000000001,0.29000000000000004,0.010474523310224332
2017-02-23,1,No,1419200051.25,-0.0011930096043647111,0.0034228654277939433,0.019247403234192103,0.6499999999999999,0.2799999999999998,0.018169487052741053
2017-02-24,3,No,1420476171.75,0.0025758995542056076,-0.0036401163072684525,0.018776129106699204,0.6499999999999999,0.29000000000000004,0.015571320642375926
2017-02-27,1,No,1231674372.25,0.00257607991572087,-5.40556166181349e-4,0.015512447688660285,0.6499999999999999,0.2799999999999998,0.01070010694866225
2017-02-28,1,No,1718444635.5,-0.005422900912269157,-0.003981431373775302,0.016177562826953793,0.6300000000000003,0.25,0.017924080263184396
2017-03-01,1,No,1678111055.25,0.01258339191214725,0.008201864202576068,0.018955372502931837,0.6300000000000003,0.25,0.015738047292683265
2017-03-02,1,No,1417644925.5,-0.006404346313167398,-0.0022165647876906357,0.017269512788200173,0.6299999999999999,0.2599999999999998,0.012842862183675117
2017-03-03,3,No,1238543491,-7.735290481272827e-4,-3.7308055956608104e-5,0.01586232685920255,0.6300000000000003,0.26000000000000023,0.012256255758240778
2017-03-06,1,No,1243513090.5,-0.004201930920953084,-0.0039742502495305875,0.014653681341545741,0.6200000000000001,0.25,0.009960715797993711
2017-03-07,1,No,1290618540,-0.005370981412746108,-0.0018721125706496894,0.014673253216923322,0.6200000000000001,0.25,0.01044736027277353
2017-03-08,1,No,1450787721.5,-0.0034838373493336545,4.00747737001227e-4,0.01735917857186406,0.6299999999999999,0.25,0.017772341901755334
2017-03-09,1,No,1396711932.75,-0.001023443793143802,-1.3540874123486033e-5,0.017057929768572008,0.6400000000000001,0.26000000000000023,0.011621518815352463
2017-03-10,3,No,1384900057,0.0037646076468612023,0.0054883893850976445,0.01583997591905263,0.6399999999999997,0.2599999999999998,0.008827000010438853
2017-03-13,1,No,1237926121.25,8.971903758748093e-4,3.2424117557055003e-4,0.01368202495151558,0.6299999999999999,0.25,0.009006650141690685
2017-03-14,1,No,1119699168.5,-0.004515986512933043,-0.004107818135799046,0.014868464593617191,0.6299999999999999,0.25,0.008475320026043988
2017-03-15,1,No,1448510375.5,0.01146943810212102,0.0036212938189057004,0.019538456939642655,0.6299999999999999,0.25,0.011906116573555588
2017-03-16,1,No,1269867921.25,-0.00263826879597065,0.0013193724262981494,0.015281193420745626,0.6199999999999997,0.23999999999999977,0.009912773200326687
2017-03-17,3,No,2365491444.5,-6.453402552202667e-4,0.0025207870659938406,0.015131312443338896,0.6299999999999999,0.25,0.010884306048291856
2017-03-20,1,No,1194515936.25,-0.003732462742095122,-4.628499120406966e-4,0.014735640262614185,0.6199999999999997,0.23999999999999977,0.0087284580548722
2017-03-21,1,No,1793336384.75,-0.013346877229020483,0.0027384577967854767,0.02595264580651089,0.6200000000000001,0.25,0.015599764883542552
2017-03-22,1,No,1528252750.5,0.0010209430883273884,-7.169268511376924e-4,0.017944644642953835,0.6299999999999999,0.25,0.01140514147709611
2017-03-23,1,No,1369283957,6.970204134916865e-5,-5.179140684434065e-4,0.016499744717373883,0.6300000000000003,0.25,0.010815690766051822
2017-03-24,3,No,1388873668.5,-3.561887517950074e-4,0.002394282029135661,0.016193892590405472,0.6300000000000003,0.26000000000000023,0.010859987537487509
2017-03-27,1,No,1305989508,-0.0013129926965258145,-0.008391165584403865,0.01976947768532365,0.6299999999999999,0.25,0.009307724042260284
2017-03-28,1,No,1325173704.75,0.008371827764298756,-0.0011461671183216151,0.019162045860368185,0.6299999999999999,0.2599999999999998,0.010564854729091815
2017-03-29,1,No,1171382412,0.0033767483311246426,-0.0013502740542941094,0.015798570253754946,0.6299999999999999,0.2599999999999998,0.012790447529925818
2017-03-30,1,No,1279454960.5,0.0031028465348696757,-2.5920914364395935e-4,0.01562338152919517,0.6299999999999999,0.25,0.011863230463001277
2017-03-31,3,No,1332784318.25,-9.726746603146496e-4,-0.0013222384259468129,0.013183063051182865,0.6600000000000001,0.28000000000000025,0.011303472210655004
2017-04-03,1,No,1432874731.5,-0.0038558403463337665,9.916658620251603e-4,0.019020047200002055,0.6600000000000001,0.28000000000000025,0.009069392386472738
2017-04-04,1,No,1223720914.75,9.426006984308172e-4,-0.0013864555163226385,0.015332821285080773,0.6600000000000001,0.2799999999999998,0.013856348337816298
2017-04-05,1,No,1473215690.25,-0.0034376145942628857,0.0041414510073597656,0.020691754287527443,0.6600000000000001,0.2799999999999998,0.008517002350460776
2017-04-06,1,No,1216696492.75,0.006299436132699358,0.0014481306819783338,0.016075378688968533,0.6600000000000001,0.28000000000000025,0.011776918413577787
2017-04-07,3,No,1111923568,-0.0012426549053947804,-8.728231916002227e-4,0.013173233141830913,0.6600000000000001,0.29000000000000004,0.007217161327869601
2017-04-10,1,No,1043991366.25,0.0028501680158070333,0.0011846455884067472,0.014475123449781316,0.6600000000000001,0.2799999999999998,0.010128236129057782
2017-04-11,1,No,1214440058.75,-8.419929637572995e-5,-0.001659865899618888,0.01488279662991468,0.6599999999999997,0.2799999999999998,0.007731312128420178
2017-04-12,1,No,1307011142.5,-0.0070950172109197195,-0.0015142150089648538,0.016889795647140222,0.6599999999999997,0.2799999999999998,0.013353815605082583
2017-04-13,4,Yes,1225601289,-0.007938149991491809,-0.0012849411864009226,0.0158685570220411,0.6600000000000001,0.28000000000000025,0.009048998946788216
2017-04-17,1,No,1114995998.25,0.008004115009819197,0.0021340678606043438,0.013687242628305495,0.6499999999999999,0.27,0.009701600387268272
2017-04-18,1,No,1296543699.5,-0.0034041978645536156,-0.00522235485132168,0.015836589854035275,0.6600000000000001,0.28000000000000025,0.013609299050037707
2017-04-19,1,No,1349954355.5,-0.00105168702828284,0.00364097916708982,0.01603695740311685,0.6599999999999997,0.29000000000000004,0.011552581787801396
2017-04-20,1,No,1375487241.5,0.008366554941221899,0.004077929259061243,0.016868044344750293,0.6600000000000001,0.29000000000000004,0.01242099929921713
2017-04-21,3,No,1390315357,-0.002590075301891713,-0.001036647596844351,0.014798047973775734,0.6499999999999999,0.28000000000000025,0.009413323460327437
2017-04-24,1,No,1560831893.75,0.010207936713847942,0.011748306631262233,0.015807431875781857,0.6499999999999999,0.27,0.017734310825011108
2017-04-25,1,No,1488927585.5,0.004186645672358683,0.0018813913381116175,0.016441647983021015,0.6400000000000001,0.27,0.017016598750838163
2017-04-26,1,No,1362736930.5,5.530371269769994e-4,-1.4167947491157263e-4,0.017714123516600174,0.6400000000000001,0.27,0.012798374481836525
2017-04-27,1,No,1336230032.5,1.7188512521844646e-4,9.648342709446099e-4,0.01804421519687885,0.6299999999999999,0.2599999999999998,0.014815825922455051
2017-04-28,3,No,1359274867.5,-0.00525497941342643,7.232707050776742e-4,0.017798231694961697,0.6299999999999999,0.26000000000000023,0.013259170280803735
2017-05-01,1,No,1115001535.75,-0.001514793486044004,0.001853579635995094,0.015106956722578956,0.6300000000000003,0.27,0.010281817976984261
2017-05-02,1,No,1309847529.75,7.79390134083399e-4,0.0015897523010202433,0.016562407383629022,0.6299999999999999,0.2799999999999998,0.013343204240207887
2017-05-03,1,No,1271263603.5,-0.0014570852797296835,-0.0018098647550296816,0.016319554544907532,0.6399999999999997,0.2899999999999996,0.011777159137114636
2017-05-04,1,No,1353805738.25,-5.904139750104283e-4,6.732832263653938e-4,0.018117649360102083,0.6400000000000001,0.28000000000000025,0.015660097634719428
2017-05-05,3,No,1078616867.75,0.00659130867810605,0.0023268316316123394,0.014420374206385903,0.6400000000000001,0.2799999999999998,0.011459058533592534
2017-05-08,1,No,1085369665.75,-0.0012903514155940328,1.8198266492667933e-4,0.013615939699915786,0.6299999999999999,0.2799999999999998,0.012328877763634102
2017-05-09,1,No,1094381361.25,-0.0015961336063436715,4.171396393318785e-4,0.01471742637601581,0.6299999999999999,0.27,0.011414910199257833
2017-05-10,1,No,1149059734.75,0.0036476132725287713,4.791322484836556e-4,0.014335379873629886,0.6299999999999999,0.27,0.012988364923074298
2017-05-11,1,No,1223356247.25,-0.0044299061879548825,-0.002554068832100893,0.016769025280187935,0.6200000000000001,0.27,0.015781776388311467
2017-05-12,3,No,1079846089.25,-0.005098755253469871,-0.0017276962503851752,0.013458039227209208,0.6199999999999997,0.2699999999999996,0.010908668750404393
2017-05-15,1,No,1131718075.5,0.005475321943577628,0.0033261436269772047,0.013774414235202023,0.6099999999999999,0.2599999999999998,0.008228287941478596
2017-05-16,1,No,1161481409.75,-0.0030463451043132197,0.001280149760212038,0.014683551982154177,0.6099999999999999,0.26000000000000023,0.010171949085116365
2017-05-17,1,No,1639911262.75,-0.015099893567473061,-0.007686706078546319,0.0204268156147319,0.6099999999999999,0.26000000000000023,0.017446450159623497
2017-05-18,1,No,1427447221.5,0.0022488091572607388,-0.001268307370097681,0.019397384160783557,0.6099999999999999,0.27,0.010399892000766587
2017-05-19,3,No,1370371326.5,0.008742605990989671,0.003780240508356614,0.017896417141217816,0.6099999999999999,0.2599999999999998,0.01210627373957943
2017-05-22,1,No,1125949261,0.0050805396733815495,0.0032655540561006622,0.01485051869091245,0.6099999999999999,0.2599999999999998,0.009214560948659934
2017-05-23,1,No,1073992622,9.032407270031596e-4,8.054948773942711e-4,0.015406983132964002,0.6000000000000001,0.26000000000000023,0.010857935474497793
2017-05-24,1,No,1109464037.75,0.0011098742184256062,6.477206810049519e-4,0.014553836772583865,0.5999999999999996,0.25,0.011812828848247102
2017-05-25,1,No,1251852600.5,0.0026508837528016298,0.0026215413067943285,0.018334807997625376,0.6000000000000001,0.25,0.020178361367222487
2017-05-26,4,Yes,924047378.75,2.3518545733596026e-4,-4.050574507339283e-4,0.012182657772557823,0.5999999999999996,0.2599999999999998,0.00811420896848305
2017-05-30,1,No,1090817150,-0.002130386987008041,-0.0020788068094818994,0.013624528075633658,0.6000000000000001,0.26000000000000023,0.01053002781907765
2017-05-31,1,No,1603520958.75,9.166612909245421e-4,5.142671691704172e-4,0.015914088384962412,0.6299999999999999,0.28000000000000025,0.009258308997040788
2017-06-01,1,No,1308000492.25,0.009626594318496622,0.001049224389781172,0.018867784450566333,0.6299999999999999,0.2799999999999998,0.02450770630670648
2017-06-02,3,No,1233207724,-5.14747288534927e-4,5.980577750665556e-5,0.015332566899965218,0.6299999999999999,0.2799999999999998,0.010560760642780255
2017-06-05,1,No,1018209024.25,-0.002656620248427342,-0.001236383650925766,0.013578360677127577,0.6299999999999999,0.29000000000000004,0.00786094606565107
2017-06-06,1,No,1197383528.25,-0.004101044763971193,-0.0027098011498256527,0.015649480126982807,0.6200000000000001,0.28000000000000025,0.01294443636670807
2017-06-07,1,No,1233163823.75,-3.7503528951012525e-4,0.0011192566582808787,0.016517715735973822,0.6299999999999999,0.29000000000000004,0.013953943991549575
2017-06-08,1,No,1380878469.25,3.3068687027227884e-4,4.1935136988013796e-4,0.018897725259960304,0.6200000000000001,0.28000000000000025,0.013406597993362206
2017-06-09,3,No,1440598156.25,0.007815371072108869,0.0012634970214320175,0.022516331223882476,0.6200000000000001,0.29000000000000004,0.01873994630265112
2017-06-12,1,No,1544828312.5,0.001995234352408266,3.2135803789945516e-4,0.020568997004832695,0.6199999999999997,0.29000000000000004,0.010599607257965701
2017-06-13,1,No,1147012956.5,0.005790077754084889,0.0013565725205410934,0.015412522725315049,0.6199999999999997,0.2799999999999998,0.009307120241100654
2017-06-14,1,No,1245526156,-0.0018901991904405027,8.713251850141492e-4,0.01902913820523599,0.6200000000000001,0.29000000000000004,0.013044243115876663
2017-06-15,1,No,1218975765,-0.0022453757429913906,-0.006281674294210337,0.017839191117191282,0.6200000000000001,0.2799999999999998,0.016159184261916912
2017-06-16,3,No,2123513135,7.761433992592299e-4,1.0167388547358917e-4,0.01776026559609985,0.6200000000000001,0.28000000000000025,0.02358079865203392
2017-06-19,1,No,1193276917,0.004888960370623784,0.003250351284015855,0.015346289183359207,0.6299999999999999,0.29000000000000004,0.012970935054850875
2017-06-20,1,No,1218098783,-0.008354598441004722,-0.002383084439390987,0.016343457709803156,0.6300000000000003,0.30000000000000027,0.011837061323548349
2017-06-21,1,No,1321885590,-0.004944525828843931,0.0013860453353387267,0.018534165316761456,0.6499999999999999,0.31000000000000005,0.01621653567699496
2017-06-22,1,No,1195511978,1.5778473432690838e-5,7.010547093324771e-4,0.015726689671361184,0.6499999999999999,0.31000000000000005,0.011601963213612565
2017-06-23,3,No,1554656368,0.0018640176132025833,6.734596773861099e-4,0.016103283591313185,0.6500000000000004,0.31000000000000005,0.013810948948788222
2017-06-26,1,No,1067980087,0.003706998388951993,0.0024211933301292485,0.015585117150821901,0.6499999999999999,0.31000000000000005,0.008963105184548788
2017-06-27,1,No,1227398657,-0.005683220737057,-1.5670323546747498e-4,0.016263412814686837,0.6499999999999999,0.31000000000000005,0.010738690945951786
2017-06-28,1,No,1225434484,0.007508726639413063,0.005105739370374719,0.01624543136508015,0.6400000000000001,0.30000000000000027,0.011013671349692866
2017-06-29,1,No,1597977253,-0.005723359481780279,0.002557438656587496,0.021530612197279093,0.6399999999999997,0.29000000000000004,0.013354727526998034
2017-06-30,3,No,1343562678,0.0032743549348719066,0.004967176492988699,0.015656583739944788,0.6599999999999997,0.31000000000000005,0.011346216320261417
2017-07-03,2,Yes,779006717,0.006092654041415002,0.004251786070970078,0.016626426658222088,0.6499999999999999,0.2999999999999998,0.012967291591937128
2017-07-05,1,No,1242440467,-0.003405243588606639,-3.6183825974063264e-5,0.018073947835593105,0.6599999999999997,0.31000000000000005,0.01901263936020735
2017-07-06,1,No,1273125929,-0.010462249687638684,-0.0032584017076760442,0.01706309073006111,0.6599999999999997,0.3099999999999996,0.012989805013582914
2017-07-07,3,No,1032510266,0.004745830633211535,0.0019316889000666664,0.015295604903506756,0.6600000000000001,0.31000000000000005,0.009766155912244898
2017-07-10,1,No,1067956549,-4.955484433002858e-4,-0.0010436051294933238,0.015581608547082529,0.6499999999999999,0.31000000000000005,0.012914582798165108
2017-07-11,1,No,1063029710,-0.001054255188830806,-9.829852231476693e-5,0.014676104690297556,0.6499999999999999,0.2999999999999998,0.007989006692184497
2017-07-12,1,No,1096450152,0.005073841097356282,0.005810476807634378,0.014448405443092888,0.6499999999999999,0.31000000000000005,0.009160766153232589
2017-07-13,1,No,1053634459,0.003522910626226755,0.001529516468199297,0.01372198286235698,0.6499999999999999,0.2999999999999998,0.010827455783264018
2017-07-14,3,No,1008039777,0.004132419517402028,0.0010736647558903312,0.012869976439305125,0.6499999999999999,0.30000000000000027,0.007616498314319839
2017-07-17,1,No,1003517962,0.0012785203396166475,-2.274560786454477e-4,0.0124990771057645,0.6399999999999997,0.2999999999999998,0.00716514477016508
2017-07-18,1,No,1045361990,-0.003062776682619418,-0.0013683952455655652,0.013906546295182436,0.6400000000000001,0.2999999999999998,0.008967498844691031
2017-07-19,1,No,1110843005,0.005624471801156959,0.00124018778910705,0.015185723607325377,0.6300000000000003,0.29000000000000004,0.015027468610123515
2017-07-20,1,No,1258678454,-0.0010178940244396973,0.0011411167192368692,0.016766508855578656,0.6200000000000001,0.28000000000000025,0.012788245501623274
2017-07-21,3,No,1211234637,-3.364253188705861e-4,-0.0022431899259256517,0.015475679224225289,0.6200000000000001,0.29000000000000004,0.013248379585556403
2017-07-24,1,No,1082525711,-0.002466913087705358,-5.015760889811146e-4,0.013751421759901647,0.6100000000000003,0.27,0.011633908221075445
2017-07-25,1,No,1494967071,0.006658632857654085,0.0056162341060275855,0.017355809349991588,0.6000000000000001,0.26000000000000023,0.016805521393978236
2017-07-26,1,No,1266771827,-0.0024756372061575547,0.0011237758329420032,0.01824809839778164,0.5900000000000003,0.26000000000000023,0.01568117473306759
2017-07-27,1,No,1526016900,-9.54780202642504e-5,-2.2736132326254028e-4,0.023187717226111564,0.5900000000000003,0.26000000000000023,0.019974703208217898
2017-07-28,3,No,1270567659,-0.0032445359953729215,-0.0023267593975936527,0.019015105103558253,0.5900000000000003,0.26000000000000023,0.01794826345179169
2017-07-31,1,No,1288560156,1.915286604504981e-4,0.001414340348553402,0.015153356958392495,0.6000000000000001,0.26000000000000023,0.010393595820877392
2017-08-01,1,No,1245088614,2.868392184476359e-4,0.002344493279080675,0.016879655671770754,0.6100000000000003,0.27,0.013476688088464469
2017-08-02,1,No,1267415900,-0.002571794666440578,-0.0018978436519881273,0.018354429161071745,0.6000000000000001,0.26000000000000023,0.01641328552102038
2017-08-03,1,No,1248568227,-0.0020167386614899003,-6.878551777900586e-4,0.018108148689527488,0.6099999999999999,0.27,0.013940316068673778
2017-08-04,3,No,1157846353,0.001835534735875321,0.0020492083342678953,0.014977082880884509,0.6000000000000001,0.2599999999999998,0.011463704947172332
2017-08-07,1,No,912516900,3.8391051972115446e-5,-4.2785325275407566e-4,0.013055659822829734,0.6200000000000001,0.27,0.011610893534194335
2017-08-08,1,No,1064749526,-0.0029113183965747305,-0.0013573956360891162,0.016047734090938178,0.6100000000000003,0.27,0.00924102320101819
2017-08-09,1,No,1103255928,-0.0015328053996615774,-0.002624604675380313,0.014832429555820299,0.6200000000000001,0.27,0.010340436874908016
2017-08-10,1,No,1240871810,-0.012654347613565908,-0.0029360539129525414,0.017977249752734684,0.6299999999999999,0.2799999999999998,0.016427192213139492
